Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDI44,OUT027,1544.656
FDF41,OUT045,6404.996
FDY50,OUT045,1070.6064
NCN41,OUT010,369.519
FDS52,OUT019,101.2016
FDB17,OUT010,181.0976
FDQ28,OUT027,6024.1584
FDP11,OUT046,4136.6154
FDH41,OUT027,5806.4418
FDL38,OUT045,1338.258
FDA49,OUT027,2267.7148
FDW34,OUT046,1944.136
FDN56,OUT045,3900.9222
NCB06,OUT017,3515.424
FDK09,OUT027,8474.3024
FDG04,OUT018,1870.898
FDV48,OUT027,3221.1404
FDB33,OUT013,4137.2812
FDS02,OUT046,3901.588
FDT43,OUT017,1298.31
FDI02,OUT046,337.5606
NCX54,OUT049,529.311
FDE35,OUT013,761.6752
FDR35,OUT013,2587.9646
FDN23,OUT013,2612.5992
FDU28,OUT046,942.107
NCQ42,OUT018,3560.6984
NCP55,OUT013,221.0456
FDS47,OUT027,1845.5976
FDW12,OUT017,3483.4656
DRD13,OUT013,1661.8368
DRI47,OUT049,2444.8176
NCJ30,OUT017,1018.674
NCP30,OUT013,589.233
NCN06,OUT035,1965.4416
FDS57,OUT049,1431.47
FDI16,OUT013,852.224
FDZ40,OUT027,1024.6662
NCJ30,OUT046,2886.243
FDV33,OUT018,2324.9736
NCR05,OUT035,2976.126
FDQ14,OUT035,2696.49
NCX29,OUT045,2624.5836
FDA43,OUT018,2340.9528
FDW51,OUT010,852.224
FDG29,OUT027,419.454
FDH38,OUT049,1406.1696
FDF11,OUT018,3605.307
FDD56,OUT045,3677.2134
FDH53,OUT010,165.1184
FDB56,OUT049,5257.1568
FDQ25,OUT035,2069.3064
FDJ10,OUT027,4916.933
NCR05,OUT018,2182.4924
FDP24,OUT027,3877.6192
FDH28,OUT046,265.6542
NCP17,OUT010,191.7504
NCC30,OUT049,2676.516
FDI19,OUT013,4847.024
FDT01,OUT046,1274.3412
NCT42,OUT027,3281.0624
FDC40,OUT017,1869.5664
FDA44,OUT049,848.895
FDJ20,OUT018,1981.4208
FDA34,OUT027,7443.644
FDS20,OUT049,4925.5884
FDX46,OUT045,592.562
DRJ13,OUT010,962.7468
FDQ45,OUT035,2572.6512
NCM07,OUT046,419.454
FDS11,OUT017,4026.7584
FDR46,OUT019,146.476
FDV31,OUT045,529.311
DRD13,OUT018,575.2512
FDE44,OUT046,1034.6532
NCJ06,OUT013,1549.3166
NCC18,OUT018,2931.5174
FDD59,OUT046,1438.128
FDV39,OUT018,4943.565
DRG13,OUT017,1808.9786
NCB42,OUT017,1390.1904
FDU60,OUT045,6426.3016
FDC05,OUT018,3153.2288
FDU11,OUT045,1807.647
FDE40,OUT045,743.0328
FDY25,OUT027,7968.2944
FDA32,OUT017,6471.576
FDA39,OUT013,942.7728
NCK17,OUT013,319.584
NCF07,OUT046,1720.4272
NCV17,OUT035,2360.9268
NCI17,OUT017,3282.394
NCL42,OUT049,5635.3312
FDF12,OUT027,3990.8052
NCJ29,OUT027,2045.3376
FDJ03,OUT010,49.2692
FDR25,OUT045,3974.826
FDF28,OUT017,1992.0736
FDV20,OUT049,2797.6916
FDU38,OUT035,4410.2592
FDV36,OUT017,2909.546
FDQ56,OUT035,1929.4884
FDZ07,OUT049,495.3552
FDU52,OUT018,2503.408
FDI58,OUT045,2050.664
FDL14,OUT046,1713.7692
FDS27,OUT045,2749.754
FDS19,OUT045,1669.8264
FDG56,OUT035,1898.8616
NCX05,OUT045,1506.0396
DRE13,OUT027,2529.3742
DRH36,OUT019,223.7088
FDB11,OUT017,4725.8484
FDM20,OUT017,6615.3888
FDN24,OUT045,1364.89
FDD32,OUT017,1868.2348
NCS53,OUT046,2693.8268
FDL14,OUT035,1869.5664
FDP45,OUT046,1258.362
FDD17,OUT035,1188.453
FDS56,OUT013,6033.4796
FDU31,OUT046,2821.6604
NCH43,OUT035,2372.9112
NCF55,OUT045,247.0118
FDH50,OUT018,1290.9862
FDK52,OUT027,4288.4178
DRF27,OUT046,2603.278
FDH47,OUT046,2527.3768
DRJ59,OUT010,77.2328
FDC38,OUT035,1987.413
NCJ17,OUT017,511.3344
FDY39,OUT010,551.2824
FDY57,OUT035,1534.0032
FDL09,OUT019,167.7816
FDJ55,OUT046,1800.3232
NCL53,OUT045,2833.6448
FDP57,OUT046,2992.771
NCM53,OUT017,1065.28
DRF01,OUT013,1895.5326
FDM08,OUT045,5145.3024
FDF09,OUT027,484.7024
FDJ15,OUT046,3307.6944
FDP08,OUT049,1549.9824
FDS12,OUT017,4655.9394
FDY04,OUT045,3425.541
FDQ34,OUT013,2117.244
FDF34,OUT045,4364.9848
NCS54,OUT018,2293.681
NCA53,OUT017,340.2238
FDY44,OUT027,5892.33
FDT40,OUT046,508.6712
FDK33,OUT018,3408.896
FDD20,OUT027,5353.6978
FDW46,OUT018,1043.9744
FDA23,OUT013,1720.4272
NCJ54,OUT046,4647.284
FDU32,OUT046,1462.0968
FDX01,OUT049,2796.36
DRM23,OUT010,172.4422
FDQ39,OUT035,4586.0304
NCK54,OUT013,1514.695
DRK47,OUT013,4567.388
FDK27,OUT017,1938.8096
FDI08,OUT035,3486.1288
FDU02,OUT045,5267.8096
DRL35,OUT045,649.155
NCI43,OUT013,575.2512
FDS47,OUT045,966.7416
NCC31,OUT013,1713.7692
FDO57,OUT010,481.3734
NCI55,OUT027,4751.8146
FDU26,OUT035,715.0692
